CustomerID,RECENCY,FREQUENCY,MONETARY
12881,275,1,298.0
15234,276,1,197.0
17639,276,1,108.5
15944,276,1,325.1
14586,276,1,134.16
16917,276,1,391.52
14012,277,1,328.8
15869,277,2,149.64
16517,277,1,162.7
18280,277,1,180.60000000000002
15554,277,1,217.2
17654,277,1,117.55
14247,278,1,136.76999999999998
17535,280,1,164.4
14670,280,2,411.53
17325,280,1,96.8
14570,280,2,218.06
14779,280,3,386.15
13382,280,1,222.99
17789,281,1,225.9
13715,281,5,1053.94
17995,281,1,76.1
14483,281,1,129.2
15087,281,1,306.94
16159,281,1,348.2
16792,282,2,110.38000000000001
13497,282,2,321.05
17923,282,1,207.50000000000003
15733,282,1,162.3
12834,282,1,312.38
12873,282,1,374.0
15456,283,3,447.22
13166,283,1,414.7
15709,283,1,133.25
15319,283,1,204.5
16078,283,1,79.2
15257,283,1,232.14999999999998
14046,284,1,154.99
17165,284,1,158.68
14036,284,1,626.65
16339,284,1,109.95
13684,285,1,64.23
16598,285,1,140.7
13753,287,1,741.26
13973,287,1,264.7
13345,287,1,377.6
12945,288,1,462.95
16997,288,3,702.0
13751,288,1,296.25
18056,288,1,363.65
16072,288,1,584.3199999999999
17117,288,1,116.19999999999999
15543,288,1,127.86
17499,289,1,622.88
15397,289,1,94.0
17171,289,1,224.91
18068,289,1,101.69999999999999
15303,290,1,574.02
16349,290,1,53.5
18114,290,1,220.1
16913,290,1,113.44
13044,291,1,560.47
12988,292,1,535.32
13932,294,1,307.4
16765,294,1,34.0
12852,294,1,299.75
14371,295,1,100.5
13151,295,1,1250.3700000000001
18138,295,1,152.65
15670,296,1,173.05
16509,296,1,363.7
14386,296,1,142.4
16148,296,1,76.32000000000001
16494,296,1,826.53
13893,297,1,821.1
14176,297,4,574.0
14760,297,1,53.8
16073,297,1,94.35
16738,297,1,3.75
15236,298,1,321.05
16084,299,1,436.18
16897,299,2,213.03
13819,301,3,1140.35
18159,301,1,530.15
13706,302,1,330.79
14431,302,1,397.76
16725,302,7,775.07
14081,302,2,904.67
17334,302,2,306.6
16405,302,2,167.25
16425,302,1,302.7
17358,303,2,365.85
15970,303,1,314.1
15843,303,1,118.95000000000002
17843,303,1,205.48
17859,304,1,148.21
15753,304,1,79.2
17881,304,1,133.35000000000002
14600,305,1,393.33000000000004
14048,305,1,375.13
17392,306,2,457.91
14438,306,1,131.9
15808,306,4,3724.77
12956,306,1,108.07
13584,306,1,142.4
17517,308,1,153.94
17226,308,1,393.49
13963,308,4,664.54
17291,308,1,550.8000000000001
15090,308,1,381.32
13800,309,1,558.32
16030,309,1,331.24
14497,309,1,457.47
13581,309,1,118.0
14457,310,1,113.64
15226,310,1,154.41
17912,310,5,295.61
14411,310,1,1063.0
17223,310,2,426.79
18250,310,1,342.92
15107,311,6,247.66
13494,311,1,316.26000000000005
17356,311,1,178.22
14496,311,2,538.8100000000001
12929,311,1,105.1
14850,311,1,278.15
15940,311,1,31.799999999999997
14549,311,1,289.24
16403,312,1,161.04999999999998
17619,312,1,218.52
18095,312,2,580.0500000000001
13600,312,1,219.52
15448,312,1,494.64
15881,312,5,438.24
17239,312,1,379.95
17431,313,1,403.3
15415,313,1,572.8100000000001
13161,313,1,112.75
17062,313,4,534.47
13328,316,1,1308.48
13506,316,2,452.82
15661,317,2,309.8
17118,317,1,157.02
16124,317,1,187.15
13002,318,1,120.94999999999999
16222,318,1,846.72
13703,318,1,99.5
15222,318,1,585.0
14248,318,1,302.58
15213,318,2,325.05
16757,318,1,106.83000000000001
13615,318,1,399.99
15820,319,1,206.98
14782,319,1,200.10000000000002
14368,319,1,155.0
14130,319,1,483.86
13551,319,1,91.80000000000001
15052,319,1,215.78
14068,320,1,265.85
17714,320,1,153.0
15167,320,1,163.0
17094,322,1,270.20000000000005
17890,322,2,602.09
16387,322,1,94.36
15174,322,1,135.75
15262,323,1,178.95000000000002
13008,323,1,178.46999999999997
15422,323,2,97.7
17862,323,1,330.9
14090,324,1,76.32000000000001
18233,325,1,440.0
15395,325,1,107.45
13898,325,1,155.93
18212,326,1,248.42
13859,326,1,201.16
12872,326,2,599.97
14238,326,1,146.85
15316,326,1,165.0
18106,329,1,430.7
13385,329,1,534.57
15447,330,1,155.17
13284,330,1,196.15
15510,330,1,250.0
18085,330,2,689.95
16315,330,1,226.37
14185,331,1,197.65
15171,331,1,1034.5
14270,331,1,492.65000000000003
16351,332,1,153.9
15346,332,1,252.42000000000002
13144,332,1,110.95
17569,332,1,344.14
15100,333,3,635.1
17406,333,3,1928.72
15326,333,1,311.71
16850,333,1,332.41
18032,334,1,73.5
17128,334,1,157.09
12829,336,2,253.05
15607,336,1,104.76
14889,336,1,135.9
15649,336,2,816.0
13187,337,1,236.02
15266,338,1,119.3
15464,338,1,1048.85
16282,339,1,168.3
13304,351,1,300.42
15562,351,1,134.55
13922,351,1,172.25
16270,353,1,1141.24
15279,354,1,277.40999999999997
15460,354,1,216.76
17343,355,1,193.64
15204,357,1,316.58
13033,357,1,190.55
15160,357,1,158.16
17691,358,2,290.40000000000003
18176,358,1,448.65
14373,358,1,76.55
15789,358,1,351.3
12967,358,2,1194.75
13874,358,1,540.45
15224,358,2,310.48
17496,358,1,271.05
17551,359,1,306.84
18050,359,1,74.4
17752,359,1,80.64
13295,359,1,197.95000000000002
17525,359,1,422.70000000000005
16202,360,1,365.27
16499,360,2,319.1
16812,360,1,479.35
13948,360,1,102.0
15361,361,1,418.92
17303,361,1,250.04
17524,361,1,145.0
15503,362,1,147.09
15454,362,1,179.1
14413,362,1,122.7
17251,362,1,283.28000000000003
18004,362,1,169.47
16665,362,1,135.39999999999998
16565,364,1,173.7
14082,364,1,182.25
16727,364,1,272.82
17880,364,1,458.92
15723,364,1,203.1
14355,365,1,174.4
17978,365,1,300.91999999999996
16795,365,1,414.88
13369,365,1,263.75
16065,365,1,372.09
15945,365,1,181.0
17456,365,1,249.86
18269,366,1,138.9
15347,366,1,201.60000000000002
14821,366,1,48.800000000000004
13270,366,1,590.0
16679,366,1,129.75
15221,366,1,114.1
16893,366,1,145.93
15973,366,1,99.77000000000002
13807,367,1,112.6
16125,367,1,289.35
15180,367,1,87.5
13786,367,1,230.39999999999998
18119,367,1,181.12
15899,368,1,56.25
16658,368,1,123.24
18113,368,1,76.32000000000001
17860,368,1,252.8
16858,368,1,345.89000000000004
14813,369,2,155.43
15880,369,1,313.28000000000003
16718,369,1,623.75
16926,371,1,230.25
17967,371,1,123.07
14589,371,1,39.75
13370,371,1,721.32
14576,372,1,35.400000000000006
16754,372,1,2002.4
16781,372,1,294.65
13108,372,1,350.06
15363,372,1,318.05
16752,372,1,207.5
16510,372,1,248.1
17732,372,1,303.97
13011,372,1,50.550000000000004
12855,372,1,38.1
15070,372,1,106.2
17855,372,1,208.97
15923,372,1,127.08
17925,372,1,244.08
17976,372,1,353.19
14729,373,1,313.49
14142,373,1,311.81
15350,373,1,115.65
13747,373,1,79.6
18074,373,1,489.6
18011,373,1,102.78999999999999
17643,373,1,101.55
15165,373,1,487.75
13065,373,1,205.86
17908,373,1,243.28
14237,373,1,161.0
16048,373,2,243.69000000000003
16274,373,1,357.95
16583,373,1,233.45
17968,373,1,277.35
15922,373,1,363.6
